Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Rate R_A / 1/s
0,0,0,-48.3421052631579,
0.999,0,1,-45.4736842105264,328.108916575129
2,0,2,-42.6052631578947,315.957314166856
3,3,3,-39.7368421052631,320.041861475481
4,53,4,-36.8684210526316,328.816147450047
5,60,5,-34,312.680659242715
6,65,6,-31.1315789473684,317.320938397095
7,68,7,-28.2631578947369,303.090036103112
8,78,8,-25.3947368421053,327.455408307765
9,81,9,-22.5263157894736,313.599641853695
9.999,83,10,-19.6578947368421,294.312736714032
11,87,11,-16.7894736842105,304.442753095816
11.999,104,12,-13.921052631579,343.228114847904
13,89,13,-11.0526315789474,284.071671282665
13.999,90,14,-8.18421052631584,298.000149000075
14.999,110,15,-5.31578947368416,312.324692750583
16,109,16,-2.4473684210526,331.878911925553
17,86,17,0.421052631578959,313.312132545698
17.999,114,18,3.28947368421052,352.202733670959
19,119,19,6.15789473684208,305.553518532099
20,119,20,9.0263157894737,310.105994228827
21,127,21,11.8947368421053,312.210913249142
21.999,126,22,14.7631578947368,304.32937412665
23,125,23,17.6315789473684,326.000945402742
24,162,24,20.5,306.00278462534
25,138,25,23.3684210526316,325.701852524199
26,164,26,26.2368421052632,303.262989664637
27,152,27,29.1052631578947,312.030766233551
28,134,28,31.9736842105263,335.317545715793
29,139,29,34.8421052631579,330.771078442472
29.999,152,30,37.7105263157895,332.001958811557
31,133,31,40.578947368421,332.321121900092
32,161,32,43.4473684210527,286.103941561969
33,165,33,46.3157894736842,345.540569259113
34,164,34,49.1842105263158,305.469107798049
35,165,35,52.0526315789473,325.338286750563
36,208,36,54.921052631579,340.998278569602
37,188,37,57.7894736842105,327.600727784451
38,206,38,60.6578947368421,336.447609900211
39.001,210,39,63.5263157894737,303.995173355467
40,227,40,66.3947368421053,316.009701497836
41,201,41,69.2631578947368,320.95320213566
42,216,42,72.1315789473684,288.866935001829
43,221,43,75,287.774164613267
44,270,44,77.8684210526316,316.684993437028
44.999,247,45,80.7368421052632,322.307481337196
46,266,46,83.6052631578947,313.134428610202
47,248,47,86.4736842105263,310.984298624894
48,273,48,89.3421052631579,323.30308653346
49,291,49,92.2105263157895,318.011448412143
49.999,278,50,95.078947368421,292.163933182909
51,301,51,97.9473684210527,287.593526191997
52,287,52,100.815789473684,316.087493018067
53,299,53,103.684210526316,308.636664148354
53.999,361,54,106.552631578947,338.844978422372
55,308,55,109.421052631579,314.311451217011
56,334,56,112.289473684211,316.018613496335
56.999,355,57,115.157894736842,311.008677142092
58,311,58,118.026315789474,311.088815856927
59,363,59,120.894736842105,365.979980895045
59.999,312,60,123.763157894737,285.894133402401
60.999,327,61,126.631578947368,305.031235198484
61.999,310,62,129.5,284.235783797383
62.999,316,63,132.368421052632,320.191730808408
64,335,64,135.236842105263,320.017152919396
65,328,65,138.105263157895,296.337633114698
65.999,309,66,140.973684210526,294.597915930172
67,297,67,143.842105263158,358.487820681506
68,324,68,146.710526315789,293.110825203009
69,357,69,149.578947368421,323.236075189821
70,325,70,152.447368421053,288.267367983805
71,317,71,155.315789473684,312.171442334269
72,326,72,158.184210526316,300.106928098481
73,310,73,161.052631578947,294.328903998019
74,318,74,163.921052631579,330.56400831098
74.999,357,75,166.789473684211,313.939490215516
76,314,76,169.657894736842,315.92026172594
76.999,285,77,172.526315789474,314.347983217422
78,344,78,175.394736842105,317.411801970106
78.999,310,79,178.263157894737,303.418717830606
79.999,307,80,181.131578947368,312.977095847793
81,315,81,184,327.868131437536
82,305,82,186.868421052632,305.329389345226
83,296,83,189.736842105263,300.88678329823
