Time t / s,Events N_A,Channel n_A,Energy E_A / keV,Voltage U_A / V,Rate R_A / 1/s
0,0,0,-51.2105263157895,764.7890625,
1,0,1,-48.3421052631579,766.729166666667,587.181228441646
2,0,2,-45.4736842105264,765.177083333333,587.443167125279
3,55,3,-42.6052631578947,770.609375,643.572650944811
4,263,4,-39.7368421052631,767.505208333333,537.458587094664
5,313,5,-36.8684210526316,759.744791666667,567.717978150746
6,351,6,-34,762.4609375,626.618904381288
7,365,7,-31.1315789473684,769.057291666667,594.276814140026
8,387,8,-28.2631578947369,763.625,644.527997335417
9,400,9,-25.3947368421053,772.549479166667,631.239032360486
10,416,10,-22.5263157894736,768.28125,567.506783557717
10.999,472,11,-19.6578947368421,764.7890625,609.401263258848
12.001,452,12,-16.7894736842105,765.953125,583.917685033799
13,485,13,-13.921052631579,771.7734375,641.499038972288
14.001,484,14,-11.0526315789474,764.401041666667,595.812855182187
15,487,15,-8.18421052631584,761.684895833333,635.45811864403
16,542,16,-5.31578947368416,767.893229166667,616.811785991544
16.999,500,17,-2.4473684210526,762.4609375,594.717070565732
18,547,18,0.421052631578959,767.505208333333,636.621254350523
18.999,552,19,3.28947368421052,764.401041666667,624.146112604961
20,568,20,6.15789473684208,765.565104166667,606.230693250265
21,555,21,9.0263157894737,767.893229166667,552.509480308251
22,642,22,11.8947368421053,767.1171875,636.626205534493
23,639,23,14.7631578947368,771.7734375,639.909785698106
24,667,24,17.6315789473684,767.893229166667,627.450572255937
25.001,649,25,20.5,772.161458333333,594.853614937435
26,726,26,23.3684210526316,761.296875,578.801644676369
27,685,27,26.2368421052632,764.401041666667,636.429822522003
27.999,727,28,29.1052631578947,764.013020833333,595.964389575211
29,788,29,31.9736842105263,767.1171875,593.253178237252
29.999,762,30,34.8421052631579,771.385416666667,627.17862047111
30.999,761,31,37.7105263157895,768.28125,583.215005488886
32,859,32,40.578947368421,765.177083333333,611.371591653407
33,911,33,43.4473684210527,759.744791666667,595.641282670101
34,868,34,46.3157894736842,764.7890625,592.285837145006
34.999,860,35,49.1842105263158,770.609375,598.735897595571
35.999,877,36,52.0526315789473,767.1171875,592.639517303122
36.999,867,37,54.921052631579,762.848958333333,587.706070072585
38,830,38,57.7894736842105,763.625,599.510418294265
39,904,39,60.6578947368421,761.684895833333,624.622957831333
40,878,40,63.5263157894737,766.341145833333,622.002052606774
41,884,41,66.3947368421053,768.28125,613.297645990625
42,917,42,69.2631578947368,765.177083333333,610.164927579925
43,914,43,72.1315789473684,769.4453125,652.475545482872
43.999,844,44,75,770.609375,627.139449666098
45.001,828,45,77.8684210526316,767.505208333333,607.003664185606
46,869,46,80.7368421052632,768.669270833333,611.098345945662
47,852,47,83.6052631578947,765.953125,563.780610633483
47.999,916,48,86.4736842105263,765.565104166667,602.078191739243
48.999,854,49,89.3421052631579,766.729166666667,603.591636527768
50,870,50,92.2105263157895,765.177083333333,606.170415153461
50.999,886,51,95.078947368421,762.4609375,554.211728523243
52,842,52,97.9473684210527,763.236979166667,602.760376109154
53,824,53,100.815789473684,765.177083333333,585.940468448406
53.999,842,54,103.684210526316,765.953125,651.990041324173
55,841,55,106.552631578947,770.221354166667,591.006796578161
56,845,56,109.421052631579,768.28125,566.211989768969
56.999,895,57,112.289473684211,760.520833333333,615.185924466154
58,786,58,115.157894736842,768.28125,573.911215934895
59,837,59,118.026315789474,770.609375,615.897794214627
60,843,60,120.894736842105,763.625,594.265966565819
61,802,61,123.763157894737,763.625,615.985339548919
62,807,62,126.631578947368,770.221354166667,666.004140547742
63,836,63,129.5,766.341145833333,604.455589505087
63.999,843,64,132.368421052632,767.1171875,576.798694039019
64.999,780,65,135.236842105263,768.28125,640.473768547654
66,854,66,138.105263157895,762.4609375,637.506754118849
67,844,67,140.973684210526,767.1171875,635.501679135424
67.999,900,68,143.842105263158,769.833333333333,602.739166457244
69,964,69,146.710526315789,763.625,612.08565632863
69.999,1006,70,149.578947368421,766.341145833333,616.945701490723
70.999,997,71,152.447368421053,767.893229166667,585.0548196366
72,1039,72,155.315789473684,763.625,615.526762581439
73,1063,73,158.184210526316,761.684895833333,628.275273371896
74,952,74,161.052631578947,764.013020833333,602.03070956428
75,920,75,163.921052631579,764.401041666667,598.973225896802
76,867,76,166.789473684211,764.013020833333,589.268482106313
76.999,885,77,169.657894736842,760.1328125,598.031364891893
78,853,78,172.526315789474,763.625,603.933315548385
79,818,79,175.394736842105,765.565104166667,602.124811808223
80,850,80,178.263157894737,775.265625,598.804074110716
80.999,824,81,181.131578947368,765.953125,570.806272841606
82.001,771,82,184,770.609375,599.609832478238
83,799,83,186.868421052632,765.565104166667,602.600972285016
84,797,84,189.736842105263,767.1171875,621.990150785962
85,779,85,192.605263157895,764.401041666667,577.689491898105
86,732,86,195.473684210526,761.296875,637.374353334767
87,752,87,198.342105263158,762.072916666667,641.932728254153
88,757,88,201.210526315789,771.385416666667,586.87288499721
88.999,791,89,204.078947368421,766.729166666667,645.677703317402
90,800,90,206.947368421053,765.177083333333,608.909211636545
91.001,717,91,209.815789473684,769.833333333333,610.5975551514
92,716,92,212.684210526316,765.953125,618.88613828383
92.999,738,93,215.552631578947,767.1171875,606.265822410611
94,700,94,218.421052631579,765.177083333333,618.293815441183
94.999,672,95,221.289473684211,765.565104166667,606.71454080855
96.001,702,96,224.157894736842,763.236979166667,598.833530055888
97,649,97,227.026315789474,769.057291666667,646.189376165771
97.999,665,98,229.894736842105,770.997395833333,593.221478127957
99,656,99,232.763157894737,765.953125,582.159303749455
100,676,100,235.631578947368,764.401041666667,563.689109936898
101,675,101,238.5,765.953125,616.056677214304
102,689,102,241.368421052632,767.1171875,632.092222255227
103,595,103,244.236842105263,762.072916666667,599.588016411834
104,589,104,247.105263157895,766.341145833333,601.458371424863
105,622,105,249.973684210526,766.729166666667,576.823583387836
106,619,106,252.842105263158,765.177083333333,603.550581799702
106.999,612,107,255.710526315789,764.401041666667,628.184693847086
107.999,579,108,258.578947368421,767.1171875,609.860070994822
109,633,109,261.447368421053,760.908854166667,664.38664280652
110,618,110,264.315789473684,775.265625,651.958903265181
110.999,581,111,267.184210526316,762.848958333333,638.721543844402
112,599,112,270.052631578947,769.057291666667,596.40961412298
113.001,590,113,272.921052631579,767.1171875,597.77894134749
114,606,114,275.789473684211,765.953125,635.798499335315
115,591,115,278.657894736842,767.505208333333,653.569895305648
115.999,621,116,281.526315789474,764.013020833333,621.953664451998
117,574,117,284.394736842105,770.609375,613.862775361302
118,573,118,287.263157894737,767.1171875,623.117942231302
119.001,608,119,290.131578947368,760.1328125,603.693341803061
120,574,120,293,764.401041666667,621.307243754586
121,601,121,295.868421052632,767.505208333333,593.825216704581
122,529,122,298.736842105263,768.28125,634.442277629736
123,566,123,301.605263157895,762.072916666667,614.71462594726
124.001,575,124,304.473684210526,763.625,632.217799031767
125,498,125,307.342105263158,763.236979166667,630.92071326031
126,538,126,310.210526315789,766.729166666667,627.008855917471
127,478,127,313.078947368421,769.4453125,637.660659655942
128,414,128,315.947368421053,761.684895833333,613.256634483077
129,442,129,318.815789473684,765.177083333333,574.141296172988
129.999,435,130,321.684210526316,772.161458333333,635.913325013801
131,422,131,324.552631578947,762.072916666667,621.428599304941
132,350,132,327.421052631579,769.833333333333,661.906713355523
133,324,133,330.289473684211,760.908854166667,599.178495273742
134,322,134,333.157894736842,770.997395833333,621.775787650973
135,319,135,336.026315789474,766.341145833333,637.742906712029
136,282,136,338.894736842105,761.296875,583.055541360974
137,270,137,341.763157894737,764.013020833333,617.163425874177
137.999,242,138,344.631578947368,767.1171875,611.165564751491
139,265,139,347.5,767.893229166667,647.325422177549
140,241,140,350.368421052632,767.893229166667,644.971714384892
140.999,228,141,353.236842105263,771.385416666667,562.160072303118
142,228,142,356.105263157895,764.013020833333,601.042191606474
142.999,233,143,358.973684210526,765.565104166667,618.886894697784
144,215,144,361.842105263158,759.744791666667,573.113385151965
145.001,226,145,364.710526315789,764.7890625,550.720728217018
145.999,195,146,367.578947368421,772.549479166667,603.60965229532
147,197,147,370.447368421053,767.1171875,593.748666189602
147.999,195,148,373.315789473684,767.1171875,596.656501148213
148.999,216,149,376.184210526316,769.4453125,611.656236318216
150,188,150,379.052631578947,766.729166666667,628.332773427897
150.999,190,151,381.921052631579,767.505208333333,580.867234781529
152,175,152,384.789473684211,760.520833333333,633.31890773599
153,180,153,387.657894736842,763.625,690.858640658986
154,165,154,390.526315789474,765.177083333333,613.149424514754
155,166,155,393.394736842105,768.669270833333,584.604715117317
156,154,156,396.263157894737,762.072916666667,626.247923683322
156.999,158,157,399.131578947368,764.013020833333,629.223563131981
158,180,158,402,769.057291666667,614.344169823837
158.999,142,159,404.868421052632,764.7890625,555.067096510626
160,169,160,407.736842105263,768.669270833333,653.90985016552
161,180,161,410.605263157895,771.385416666667,651.047453137915
162,154,162,413.473684210526,770.221354166667,597.364069972429
162.999,134,163,416.342105263158,762.848958333333,638.336940214583
163.999,142,164,419.210526315789,764.401041666667,638.982051514973
165,134,165,422.078947368421,762.072916666667,605.560242152149
166,143,166,424.947368421053,767.1171875,651.878320192858
167,135,167,427.815789473684,765.565104166667,587.606115708353
168,157,168,430.684210526316,770.609375,637.332707103984
168.999,158,169,433.552631578947,770.609375,660.880446727187
169.999,123,170,436.421052631579,765.953125,588.260145215363
170.999,124,171,439.289473684211,766.341145833333,605.759622566699
171.999,154,172,442.157894736842,766.341145833333,568.200461122684
173,147,173,445.026315789474,765.953125,661.780470948137
173.999,178,174,447.894736842105,762.072916666667,592.014653915346
175,126,175,450.763157894737,769.833333333333,637.426119360793
175.999,151,176,453.631578947368,767.893229166667,633.464334349354
176.999,159,177,456.5,768.28125,613.296222075262
178,182,178,459.368421052632,765.565104166667,626.565475341496
179,180,179,462.236842105263,762.4609375,607.085700079687
179.999,237,180,465.105263157895,767.1171875,593.915129527991
180.999,284,181,467.973684210526,768.669270833333,632.061889189664
181.999,322,182,470.842105263158,765.953125,607.469468644651
182.999,466,183,473.710526315789,769.057291666667,617.746653814077
184,599,184,476.578947368421,764.7890625,592.816286232896
184.999,719,185,479.447368421053,765.565104166667,588.497540799665
186.001,937,186,482.315789473684,769.057291666667,590.343795364647
187,1207,187,485.184210526316,764.013020833333,634.235935768106
188,1411,188,488.052631578947,762.848958333333,582.807246316873
189,1675,189,490.921052631579,764.7890625,622.110035045902
190,1973,190,493.789473684211,771.385416666667,635.72854391175
191,2268,191,496.657894736842,763.236979166667,577.772423953584
192,2544,192,499.526315789474,762.072916666667,610.449587241737
193.001,2633,193,502.394736842105,763.236979166667,615.549747479474
194,3068,194,505.263157894737,773.713541666667,599.453298591684
195,2961,195,508.131578947368,766.341145833333,645.411413673169
195.999,3047,196,511,764.7890625,571.826507837522
196.999,3158,197,513.868421052632,770.609375,665.110275283642
198,2946,198,516.736842105263,768.669270833333,573.211400364454
199,2801,199,519.605263157895,769.057291666667,588.441389886554
200,2587,200,522.473684210526,764.013020833333,631.834977584849
200.999,2301,201,525.342105263158,766.341145833333,582.984190579198
201.999,2011,202,528.210526315789,769.833333333333,607.367031897376
203,1681,203,531.078947368421,767.1171875,622.661085571124
204,1395,204,533.947368421053,764.7890625,624.742071962075
205,1113,205,536.815789473684,763.236979166667,615.434639688578
206,864,206,539.684210526316,767.1171875,621.207238617348
207,639,207,542.552631578947,763.625,628.975155481358
207.999,468,208,545.421052631579,771.385416666667,631.868828423357
209,350,209,548.289473684211,769.4453125,565.570321111809
209.999,281,210,551.157894736842,765.953125,568.07169064736
211,223,211,554.026315789474,768.28125,610.949048251554
211.999,184,212,556.894736842105,766.341145833333,618.656755126438
212.999,120,213,559.763157894737,760.908854166667,628.491123839845
214,116,214,562.631578947368,765.177083333333,627.354329725429
214.999,103,215,565.5,768.669270833333,586.59985946045
215.999,93,216,568.368421052632,767.893229166667,615.109259614968
217,94,217,571.236842105263,771.7734375,609.794073842958
217.999,78,218,574.105263157895,764.401041666667,606.639367895111
218.999,91,219,576.973684210526,774.1015625,607.42489011404
220,99,220,579.842105263158,763.625,623.27158250153
221.001,80,221,582.710526315789,760.520833333333,588.41159390994
221.999,79,222,585.578947368421,762.072916666667,612.314484719352
223,73,223,588.447368421053,761.684895833333,592.049343813829
